公司代码,公司简称,公司全称,英文名称,注册地址,A股代码,A股简称
002268,卫 士 通,成都卫士通信息产业股份有限公司,"CHENGDU WESTONE INFORMATION INDUSTRY CO., LTD.",四川省成都高新技术产业开发区云华路333号,2268,卫 士 通
002269,美邦服饰,上海美特斯邦威服饰股份有限公司,"Shanghai Metersbonwe Fashion & Accessories Co., Ltd",上海市浦东新区康桥镇康桥东路800号,2269,美邦服饰
002270,法因数控,山东法因数控机械股份有限公司,"SHANDONG FIN CNC MACHINE CO.,LTD.",山东省济南市天辰大街389号,2270,法因数控
002271,东方雨虹,北京东方雨虹防水技术股份有限公司,"Beijing Oriental Yuhong Waterproof Technology Co.,Ltd.",北京市顺义区顺平路沙岭段甲2号,2271,东方雨虹
002272,川润股份,四川川润股份有限公司,"SICHUAN CRUN CO., LTD",四川省自贡市高新工业园区荣川路1号,2272,川润股份
002273,水晶光电,浙江水晶光电科技股份有限公司,"Zhejiang Crystal-Optech Co.,Ltd.",浙江省台州市椒江区星星电子产业区A5号,2273,水晶光电
002274,华昌化工,江苏华昌化工股份有限公司,JIANSU HUACHANG CHEMICAL CO.，LTD,江苏省张家港市金港镇保税区扬子江国际化学工业园南海路1号,2274,华昌化工
002275,桂林三金,桂林三金药业股份有限公司,"Guilin Sanjin Pharmaceutical Co.,Ltd",广西壮族自治区桂林市金星路1号,2275,桂林三金
002276,万马电缆,浙江万马电缆股份有限公司,"Zhejiang Wanma Cable Co., Ltd",浙江省临安经济开发区南环路88号,2276,万马电缆
002277,友阿股份,湖南友谊阿波罗商业股份有限公司,"Hunan Friendship&Apollo Commercial Co.,Ltd.",湖南省长沙市芙蓉区八一路1号,2277,友阿股份
002278,神开股份,上海神开石油化工装备股份有限公司,Shanghai SK Petroleum & Chemical Equipment Corporation Ltd,上海市闵行区浦星公路1769号,2278,神开股份
002279,久其软件,北京久其软件股份有限公司,"Beijing Join-Cheer Software Co.,Ltd.",北京市海淀区大慧寺路5号3号楼3层,2279,久其软件
002280,新世纪,杭州新世纪信息技术股份有限公司,"HANGZHOU NEW CENTURY INFORMATION TECHNOLOGY CO.,LTD",浙江省杭州市滨江区南环路3766号,2280,新世纪
002281,光迅科技,武汉光迅科技股份有限公司,"ACCELINK TECHNOLOGIES CO.,LTD.",湖北省武汉市洪山区邮科院路88号,2281,光迅科技
002282,博深工具,博深工具股份有限公司,"BOSUN TOOLS Co.,Ltd.",河北省石家庄高新技术产业开发区海河道10号,2282,博深工具
002283,天润曲轴,天润曲轴股份有限公司,"Tianrun Crankshaft Co.,Ltd.",山东省文登市天润路2-13号,2283,天润曲轴
002284,亚太股份,浙江亚太机电股份有限公司,"ZHEJIANG ASIA-PACIFIC MECHANICAL & ELECTRONIC CO.,LTD",浙江省杭州市萧山区蜀山街道亚太路1399号,2284,亚太股份
002285,世联行,深圳世联行地产顾问股份有限公司,Shenzhen WorldUnion Properties Consultancy Incorporated,广东省深圳市罗湖区深南东路2028号罗湖商务中心12楼,2285,世联行
002286,保龄宝,保龄宝生物股份有限公司,"BAOLINGBAO BIOLOGY CO.,LTD.",山东省禹城高新开发区东外环路1号,2286,保龄宝
002287,奇正藏药,西藏奇正藏药股份有限公司,"Tibet Cheezheng Tibetan Medicine Co.,Ltd",西藏自治区林芝地区八一镇泉州路1号,2287,奇正藏药
002288,超华科技,广东超华科技股份有限公司,"GUANGDONG CHAOHUA TECHNOLOGY CO.,LTD.",广东省梅县雁洋镇松坪村,2288,超华科技
002289,宇顺电子,深圳市宇顺电子股份有限公司,SUCCESS ELECTRONICS LTD,广东省深圳市南山区高新区中区麻雀岭工业区M-6栋三层二区,2289,宇顺电子
002290,禾盛新材,苏州禾盛新型材料股份有限公司,"SUZHOU HESHENG SPECIAL MATERIAL CO.,LTD",江苏省苏州工业园区后戴街108号,2290,禾盛新材
002291,星期六,佛山星期六鞋业股份有限公司,"FOSHAN SATURDAY SHOES CO.,LTD",广东省佛山市南海区桂城科技园(简平路)B-3号,2291,星期六
002292,奥飞动漫,广东奥飞动漫文化股份有限公司,"Guangdong Alpha Animation and Culture Co.,Ltd.",广东省汕头市澄海区文冠路中段奥迪工业园,2292,奥飞动漫
002293,罗莱家纺,罗莱家纺股份有限公司,"LUOLAI HOME TEXTILE CO.,LTD",江苏省南通市经济技术开发区星湖大道1699号,2293,罗莱家纺
002294,信立泰,深圳信立泰药业股份有限公司,"Shenzhen Salubris Pharmaceuticals Co.,Ltd",广东省深圳市福田区深南大道6009号车公庙绿景广场主楼37层,2294,信立泰
002295,精艺股份,广东精艺金属股份有限公司,"Guangdong Jingyi Metal Co.,Ltd.",广东省佛山市顺德区北滘镇西海工业区,2295,精艺股份
002296,辉煌科技,河南辉煌科技股份有限公司,"HeNan Splendor Science&Technology Co.,Ltd.",河南省郑州市高新技术产业开发区重阳街74号,2296,辉煌科技
002297,博云新材,湖南博云新材料股份有限公司,"HUNAN BOYUN NEW MATERIALS Co.,Ltd.",湖南省长沙市岳麓区高新技术产业开发区麓松路500号,2297,博云新材
002298,鑫龙电器,安徽鑫龙电器股份有限公司,"ANHUI XINLONG ELECTRICAL CO.,LTD.",安徽省芜湖市经济技术开发区电器部件工业园(九华北路118号),2298,鑫龙电器
002299,圣农发展,福建圣农发展股份有限公司,"Fujian Sunner Development Co., Ltd.",福建省光泽县十里铺圣农总部办公大楼,2299,圣农发展
002300,太阳电缆,福建南平太阳电缆股份有限公司,"Fujian Nanping Sun Cable CO.,LTD.",福建省南平市工业路102号,2300,太阳电缆
002301,齐心文具,深圳市齐心文具股份有限公司,"SHENZHEN COMIX STATIONERY CO.,LTD.",广东省深圳市福田区福虹路世贸广场A幢17楼05-06号,2301,齐心文具
002302,西部建设,中建西部建设股份有限公司,"China West Construction Group Co.,ltd",新疆维吾尔自治区乌鲁木齐市经济技术开发区泰山路268号,2302,西部建设
002303,美盈森,深圳市美盈森环保科技股份有限公司,Shenzhen MYS Environmental Protection & Technology Company Ltd.,广东省深圳市光明新区光明新陂头村美盈森厂区A栋,2303,美盈森
002304,洋河股份,江苏洋河酒厂股份有限公司,"Jiangsu Yanghe Brewery Joint-Stock Co.,Ltd.",江苏省宿迁市洋河镇中大街118号,2304,洋河股份
002305,南国置业,武汉南国置业股份有限公司,"WUHAN LANGOLD REAL ESTATE CO.,LTD.",湖北省武汉市武昌区南湖中央花园会所,2305,南国置业
002306,湘鄂情,北京湘鄂情集团股份有限公司,"Beijing Xiangeqing Group Co.,ltd.",北京市海淀区定慧寺甲2号一层、二层,2306,湘鄂情
002307,北新路桥,新疆北新路桥集团股份有限公司,"Xinjiang Beixin Road & Bridge Group Co., Ltd.",新疆维吾尔自治区乌鲁木齐市高新区高新街217号盈科广场A座16-17层,2307,北新路桥
002308,威创股份,广东威创视讯科技股份有限公司,VTRON TECHNOLOGIES LTD.,广东省广州高新技术产业开发区科珠路233号,2308,威创股份
002309,中利科技,中利科技集团股份有限公司,"Zhongli Science And Technology Group Co.,Ltd",江苏省常熟东南经济开发区,2309,中利科技
002310,东方园林,北京东方园林股份有限公司,"Beijing Orient Landscape Co.,Ltd.",北京市朝阳区酒仙桥北路甲10号院104号楼,2310,东方园林
002311,海大集团,广东海大集团股份有限公司,"Guangdong Haid Group Co.,Limited",广东省广州市番禺区南村镇南村村北大街18号之六,2311,海大集团
002312,三泰电子,成都三泰电子实业股份有限公司,"Chengdu Santai Electronics Industry Co.,Ltd.",四川省成都市金牛区高科技产业园区蜀西路42号,2312,三泰电子
002313,日海通讯,深圳日海通讯技术股份有限公司,"Sunsea Telecommunications Co.,Ltd.",广东省深圳市南山区科苑路清华信息港综合楼一层107号,2313,日海通讯
002314,雅致股份,雅致集成房屋股份有限公司,"Yahgee Modular House Co.,Ltd.",广东省深圳市南山区高新区南区科技南十二路007号九洲电器大厦五楼A室,2314,雅致股份
002315,焦点科技,焦点科技股份有限公司,"Focus Technology Co.,Ltd.",江苏省南京市高新开发区星火路软件大厦A座12F,2315,焦点科技
002316,键桥通讯,深圳键桥通讯技术股份有限公司,"SHENZHEN KEYBRIDGE COMMUNICATIONS CO.,LTD.",广东省深圳市南山区深南路高新技术工业村R3A-6层,2316,键桥通讯
002317,众生药业,广东众生药业股份有限公司,"Guangdong Zhongsheng Pharmaceutical Co.,Ltd.",广东省东莞市石龙镇西湖工业区信息产业园,2317,众生药业
002318,久立特材,浙江久立特材科技股份有限公司,"Zhejiang JIULI Hi-tech Metals Co.,Ltd.",浙江省湖州市双林镇镇西,2318,久立特材
002319,乐通股份,珠海市乐通化工股份有限公司,"LETONG CHEMICAL CO.,LTD.",广东省珠海市金鼎官塘乐通工业园,2319,乐通股份
002320,海峡股份,海南海峡航运股份有限公司,"HAINAN STRAIT SHIPPING CO.,LTD.",海南省海口市滨海大道东方洋大厦第七层,2320,海峡股份
002321,华英农业,河南华英农业发展股份有限公司,"Henan Huaying Agricultural Development Co., Ltd.",河南省潢川县跃进东路308号,2321,华英农业
002322,理工监测,宁波理工监测科技股份有限公司,"Ningbo Ligong Online Monitoring Technology Co.,Ltd",浙江省宁波市保税区曹娥江路22号,2322,理工监测
002323,中联电气,江苏中联电气股份有限公司,"JiangSu ZhongLian Electric Co.,Ltd",江苏省盐城市青年西路88号,2323,中联电气
002324,普利特,上海普利特复合材料股份有限公司,"SHANGHAI PRET COMPOSITES CO.,LTD.",上海市四平路421弄20号2楼,2324,普利特
002325,洪涛股份,深圳市洪涛装饰股份有限公司,"SHENZHEN HONGTAO DECORATION CO.,LTD.",广东省深圳市罗湖区泥岗西洪涛路17号,2325,洪涛股份
002326,永太科技,浙江永太科技股份有限公司,"Zhejiang Yongtai Technology Co.,Ltd.",浙江省化学原料药基地临海园区,2326,永太科技
002327,富安娜,深圳市富安娜家居用品股份有限公司,"Shenzhen Fuanna Bedding and Furnishing Co.,Ltd.",广东省深圳市南山区创业南油大道西路自行车加工厂1栋,2327,富安娜
002328,新朋股份,上海新朋实业股份有限公司,"SHANGHAI XINPENG INDUSTRY CO.,LTD.",上海市青浦区嘉松中路518号,2328,新朋股份
002329,皇氏乳业,广西皇氏甲天下乳业股份有限公司,"Guangxi Royal Dairy Co., Ltd.",广西壮族自治区南宁市科园大道66号,2329,皇氏乳业
002330,得利斯,山东得利斯食品股份有限公司,"Shandong Delisi Food Co.,Ltd.",山东省诸城市昌城镇驻地,2330,得利斯
002331,皖通科技,安徽皖通科技股份有限公司,"Anhui Wantong Technology Co.,Ltd.",安徽省合肥市高新区皖水路589号,2331,皖通科技
002332,仙琚制药,浙江仙琚制药股份有限公司,"ZHEJIANG XIANJU PHARMACEUTICAL CO., LTD.",浙江省仙居县仙药路1号,2332,仙琚制药
002333,罗普斯金,苏州罗普斯金铝业股份有限公司,"Suzhou Lopsking Aluminum CO., Ltd.",江苏省苏州市相城区黄埭镇潘阳工业园内,2333,罗普斯金
002334,英威腾,深圳市英威腾电气股份有限公司,"SHENZHEN INVT ELECTRIC CO., LTD.",广东省深圳市南山区龙井高发科技工业园4号厂房,2334,英威腾
002335,科华恒盛,厦门科华恒盛股份有限公司,"XIAMEN KEHUA HENGSHENG CO., LTD.",福建省厦门市火炬高新区火炬园光业楼第三层东单元,2335,科华恒盛
002336,人人乐,人人乐连锁商业集团股份有限公司,"RENRENLE COMMERCIAL GROUP CO.,LTD.",广东省深圳市南山区前海路心语家园裙楼二层,2336,人人乐
002337,赛象科技,天津赛象科技股份有限公司,"TIANJIN SAIXIANG TECHNOLOGY CO.,LTD",天津市华苑新技术产业园区(环外)海泰发展四道9号,2337,赛象科技
002338,奥普光电,长春奥普光电技术股份有限公司,"Changchun Up Optotech Co., Ltd.",吉林省长春市经济技术开发区营口路588号,2338,奥普光电
002339,积成电子,积成电子股份有限公司,"Integrated Electronic Systems Lab Co. , Ltd.",山东省济南市科航路1677号,2339,积成电子
002340,格林美,深圳市格林美高新技术股份有限公司,"Shenzhen Green Eco-manufacture Hi-tech Co.,Ltd.",广东省深圳市宝安区宝安中心区兴华路南侧荣超滨海大厦A栋20层2008号房,2340,格林美
002341,新纶科技,深圳市新纶科技股份有限公司,"SHENZHEN SELEN SCIENCE & TECHNOLOGY CO.,LTD.",广东省深圳市南山区麒麟路1号南山知识服务大楼314-315室,2341,新纶科技
002342,巨力索具,巨力索具股份有限公司,"JULI SLING CO.,LTD.",河北省保定市徐水县巨力路,2342,巨力索具
002343,禾欣股份,浙江禾欣实业集团股份有限公司,"ZHEJIANG HEXIN INDUSTRY GROUP Co.,Ltd",浙江省嘉兴市城东路435号,2343,禾欣股份
002344,海宁皮城,海宁中国皮革城股份有限公司,"Haining China Leather Market Co.,Ltd",浙江省海宁市海州西路201号,2344,海宁皮城
002345,潮宏基,广东潮宏基实业股份有限公司,"GUANGDONG CHJ INDUSTRY CO., LTD.",广东省汕头市龙湖区龙新工业区龙新五街四号1-4楼,2345,潮宏基
002346,柘中建设,上海柘中建设股份有限公司,"Shanghai Zhezhong Construction Co.,Ltd",上海市奉贤区浦卫公路50号,2346,柘中建设
002347,泰尔重工,泰尔重工股份有限公司,"Taier Heavy Industry Co., Ltd.",安徽省马鞍山市经济技术开发区超山路669号,2347,泰尔重工
002348,高乐股份,广东高乐玩具股份有限公司,"Goldlok Toys Holdings (GuangDong) Co.,Ltd",广东省普宁市占陇加工区振如大厦,2348,高乐股份
002349,精华制药,精华制药集团股份有限公司,"NANTONG JINGHUA PHARMACEUTICAL CO., LTD.",江苏省南通市港闸经济开发区兴泰路9号,2349,精华制药
002350,北京科锐,北京科锐配电自动化股份有限公司,"Beijing Creative Distribution Automation Co.,LTD",北京市海淀区上地创业路8号3号楼4层,2350,北京科锐
002351,漫步者,深圳市漫步者科技股份有限公司,"Edifier Technology Co.,Ltd.",广东省深圳市光明新区公明街道别墅路公明商会大厦301,2351,漫步者
002352,鼎泰新材,马鞍山鼎泰稀土新材料股份有限公司,"Maanshan Dingtai Rare Earth & New Material Co., Ltd.",安徽省马鞍山市当涂工业园,2352,鼎泰新材
002353,杰瑞股份,烟台杰瑞石油服务集团股份有限公司,"Yantai Jereh Oilfield Services Group Co., Ltd.",山东省烟台市莱山区杰瑞路5号,2353,杰瑞股份
002354,科冕木业,大连科冕木业股份有限公司,"Dalian Kemian Wood Industry Co., Ltd.",辽宁省大连庄河市经济开发区,2354,科冕木业
002355,兴民钢圈,山东兴民钢圈股份有限公司,"Shandong Xingmin Wheel Co., Ltd.",山东省龙口市龙口经济开发区,2355,兴民钢圈
002356,浩宁达,深圳浩宁达仪表股份有限公司,"Shenzhen Haoningda Meters Co.,LTD.",广东省深圳市南山区侨香路东方科技园华科大厦六楼,2356,浩宁达
002357,富临运业,四川富临运业集团股份有限公司,"Sichuan Fulin Transportation Group CO., LTD.",四川省绵阳市绵州大道北段98号,2357,富临运业
002358,森源电气,河南森源电气股份有限公司,"Henan Senyuan Electric Co.,Ltd",河南省长葛市魏武路南段西侧,2358,森源电气
002359,齐星铁塔,山东齐星铁塔科技股份有限公司,"SHANDONG QIXING IRON TOWER CO., LTD.",山东省邹平县开发区会仙二路,2359,齐星铁塔
002360,同德化工,山西同德化工股份有限公司,"SHANXI TOND CHEMICAL CO.,LTD.",山西省河曲县文笔镇焦尾城大茂口,2360,同德化工
002361,神剑股份,安徽神剑新材料股份有限公司,"Anhui Shenjian New Materials Co.,Ltd",安徽省芜湖经济技术开发区桥北工业园保顺路8号,2361,神剑股份
002362,汉王科技,汉王科技股份有限公司,"Hanwang Technology Co.,Ltd.",北京市海淀区东北旺西路8号5号楼三层,2362,汉王科技
002363,隆基机械,山东隆基机械股份有限公司,"SHANDONG LONGJI MACHINERY CO.,LTD.",山东省龙口市外向型经济开发区,2363,隆基机械
002364,中恒电气,杭州中恒电气股份有限公司,"HANGZHOU ZHONGHENG ELECTRIC Co., Ltd.",浙江省杭州市高新区之江科技工业园东信大道69号,2364,中恒电气
002365,永安药业,潜江永安药业股份有限公司,"QIANJIANG YONGAN PHARMACEUTICAL CO.,LTD.",湖北省潜江市泽口经济开发区竹泽路16号,2365,永安药业
002366,丹甫股份,四川丹甫制冷压缩机股份有限公司,"SICHUAN DANFU COMPRESSOR CO.,LTD",四川省青神县黑龙镇,2366,丹甫股份
002367,康力电梯,康力电梯股份有限公司,"CANNY ELEVATOR CO., LTD.",江苏省汾湖高新技术产业开发区康力大道888号,2367,康力电梯
002368,太极股份,太极计算机股份有限公司,Taiji Computer Corporation Limited,北京市海淀区北四环中路211号,2368,太极股份
002369,卓翼科技,深圳市卓翼科技股份有限公司,"SHENZHEN ZOWEE TECHNOLOGY CO.,LTD",广东省深圳市南山区西丽民企科技工业园5栋,2369,卓翼科技
002370,亚太药业,浙江亚太药业股份有限公司,"Zhejiang Yatai Pharmaceutical Co.,Ltd.",浙江省绍兴市柯桥区云集路1152号,2370,亚太药业
002371,七星电子,北京七星华创电子股份有限公司,"Beijing Sevenstar Electronics Co.,Ltd.",北京市朝阳区酒仙桥东路1号,2371,七星电子
002372,伟星新材,浙江伟星新型建材股份有限公司,"Zhejiang Weixing New Building Materials Co.,Ltd.",浙江省临海经济开发区,2372,伟星新材
002373,*ST联信,北京联信永益科技股份有限公司,SureKAM Corporation,北京市海淀区中关村南大街甲8号10层1002号,2373,*ST联信
002374,丽鹏股份,山东丽鹏股份有限公司,"SHANDONG LIPENG CO.,LTD",山东省烟台市牟平区姜格庄街道办事处丽鹏路1号,2374,丽鹏股份
002375,亚厦股份,浙江亚厦装饰股份有限公司,"ZHEJIANG YASHA DECORATION CO.,LTD.",浙江省上虞市章镇工业新区,2375,亚厦股份
002376,新北洋,山东新北洋信息技术股份有限公司,"Shandong New Beiyang Information Technology Co.,Ltd.",山东省威海市火炬高技术产业开发区火炬路169号,2376,新北洋
002377,国创高新,湖北国创高新材料股份有限公司,"Hubei Guochuang Hi-Tech Material Co.,Ltd",湖北省武汉市东湖开发区华光大道18号,2377,国创高新
002378,章源钨业,崇义章源钨业股份有限公司,"Chongyi Zhangyuan Tungsten Co., Ltd.",江西省赣州市崇义县城塔下,2378,章源钨业
002379,鲁丰环保,鲁丰环保科技股份有限公司,"Loften Environmental Technology Co.,Ltd",山东省博兴县滨博大街1568号,2379,鲁丰环保
002380,科远股份,南京科远自动化集团股份有限公司,"Nanjing Keyuan Automatic Corporation Co.,Ltd",江苏省南京市江宁区秣陵街道清水亭东路1266号,2380,科远股份
002381,双箭股份,浙江双箭橡胶股份有限公司,"ZHEJIANG DOUBLE ARROW RUBBER CO., LTD.",浙江省桐乡市洲泉镇晚村,2381,双箭股份
002382,蓝帆股份,山东蓝帆塑胶股份有限公司,"SHANDONG BLUE SAIL PLASTIC & RUBBER CO.,LTD.",山东省淄博市齐鲁化学工业区清田路21号,2382,蓝帆股份
002383,合众思壮,北京合众思壮科技股份有限公司,"Beijing UniStrong Science&Technology Co.,Ltd.",北京市海淀区知春路118号知春大厦1501室,2383,合众思壮
002384,东山精密,苏州东山精密制造股份有限公司,"Suzhou Dongshan Precision manufacturing Co., Ltd",江苏省苏州市吴中区东山上湾村,2384,东山精密
002385,大北农,北京大北农科技集团股份有限公司,"Beijing DBN Technology Group Co.,Ltd",北京市海淀区中关村大街27号中关村大厦14层,2385,大北农
002386,天原集团,宜宾天原集团股份有限公司,"YIBIN TIANYUAN GROUP CO., LTD.",四川省宜宾市下江北,2386,天原集团
002387,黑牛食品,黑牛食品股份有限公司,"BLACKCOW FOOD CO.,LTD.",广东省汕头市潮汕路金园工业城内9A5A6,2387,黑牛食品
002388,新亚制程,深圳市新亚电子制程股份有限公司,"Shenzhen Sunyes Electronic Manufacturing Holding Co.,Ltd",广东省深圳市福田区益田路6003号荣超商务中心A座9楼,2388,新亚制程
002389,南洋科技,浙江南洋科技股份有限公司,"Zhejiang Nanyang Technology Co., Ltd.",浙江省台州市开发区开发大道388号,2389,南洋科技
002390,信邦制药,贵州信邦制药股份有限公司,"Guizhou Xinbang Pharmaceutical Co.,Ltd.",贵州省罗甸县龙坪镇解放路96号,2390,信邦制药
002391,长青股份,江苏长青农化股份有限公司,"JIANGSU CHANGQING AGROCHEMICAL CO.,LTD",江苏省江都市浦头镇江灵路1号,2391,长青股份
002392,北京利尔,北京利尔高温材料股份有限公司,"BEIJING LIER HIGH-TEMPERATURE MATERIALS CO., LTD.",北京市昌平区小汤山镇小汤山工业园4号楼,2392,北京利尔
002393,力生制药,天津力生制药股份有限公司,"TIANJIN LISHENG PHARMACEUTICAL CO.,LTD",天津市西青经济技术开发区赛达北一道16号,2393,力生制药
002394,联发股份,江苏联发纺织股份有限公司,Jiangsu lianfa textile Co.Ltd.,江苏省南通市海安县城东镇恒联路88号,2394,联发股份
002395,双象股份,无锡双象超纤材料股份有限公司,"WUXI DOUBLE ELEPHANT MICRO FIBRE MATERIAL CO.,LTD",江苏省无锡市新区鸿山街道后宅中路,2395,双象股份
002396,星网锐捷,福建星网锐捷通讯股份有限公司,"Fujian Star-net Communication Co.,Ltd.",福建省福州市仓山区金山大道618号桔园洲星网锐捷科技园19-22栋,2396,星网锐捷
002397,梦洁家纺,湖南梦洁家纺股份有限公司,"Hunan Mendale Hometextile Co.,LTD",湖南省长沙市高新技术产业开发区麓谷产业基地谷苑路168号,2397,梦洁家纺
002398,建研集团,厦门市建筑科学研究院集团股份有限公司,"XIAMEN ACADEMY OF BUILDING RESEARCH GROUP CO.,LTD.",福建省厦门市思明区湖滨南路62号,2398,建研集团
002399,海普瑞,深圳市海普瑞药业股份有限公司,"SHENZHEN HEPALINK PHARMACEUTICAL CO.,LTD.",广东省深圳市南山区松坪山郎山路21号,2399,海普瑞
002400,省广股份,广东省广告股份有限公司,"Guangdong Advertising CO.,Ltd.",广东省广州市越秀区东风东路745号之二,2400,省广股份
002401,中海科技,中海网络科技股份有限公司,"China Shipping Network Technology Co., Ltd.",上海市浦东新区民生路600号,2401,中海科技
002402,和而泰,深圳和而泰智能控制股份有限公司,"Shenzhen H&T Intelligent Control Co.,Ltd.",广东省深圳市南山区高新南区科技南十路6号深圳航天科技创新研究院大厦D座10楼,2402,和而泰
002403,爱仕达,浙江爱仕达电器股份有限公司,"ZHEJIANG AISHIDA ELECTRIC CO., LTD.",浙江省温岭市经济开发区科技路2号,2403,爱仕达
002404,嘉欣丝绸,浙江嘉欣丝绸股份有限公司,"Zhejiang Jiaxin Silk Corp.,Ltd",浙江省嘉兴市中环西路588号,2404,嘉欣丝绸
002405,四维图新,北京四维图新科技股份有限公司,"NavInfo Co.,Ltd.",北京市海淀区学院路7号弘彧大厦10层1002A室,2405,四维图新
002406,远东传动,许昌远东传动轴股份有限公司,"Xuchang Yuandong Drive Shaft CO.,Ltd.",河南省许昌市北郊尚集镇,2406,远东传动
002407,多氟多,多氟多化工股份有限公司,"Do-Fluoride Chemicals Co., Ltd",河南省焦作市中站区焦克路,2407,多氟多
002408,齐翔腾达,淄博齐翔腾达化工股份有限公司,"ZIBO QIXIANG TENGDA CHEMICAL CO.,LTD.",山东省淄博市临淄区胶厂南路1号,2408,齐翔腾达
002409,雅克科技,江苏雅克科技股份有限公司,"Jiangsu Yoke Technology Co., Ltd.",江苏省无锡宜兴经济开发区荆溪北路,2409,雅克科技
002410,广联达,广联达软件股份有限公司,GLODON SOFTWARE COMPANY LIMITED.,北京市海淀区东北旺西路8号院中关村软件园甲18号楼,2410,广联达
002411,九九久,江苏九九久科技股份有限公司,"Jiangsu Jiujiujiu Technology Co.,LTD.",江苏省如东县沿海经济开发区黄海三路12号,2411,九九久
002412,汉森制药,湖南汉森制药股份有限公司,"Hunan Hansen Pharmaceutical Co.,Ltd.",湖南省益阳市银城南路龙岭工业园,2412,汉森制药
002413,常发股份,江苏常发制冷股份有限公司,"JIANGSU CHANGFA REFRIGERATION CO., LTD.",江苏省常州市武进区礼嘉镇建东村建华路南,2413,常发股份
002414,高德红外,武汉高德红外股份有限公司,"Wuhan Guide Infrared CO.,LTD",湖北省武汉市东湖开发区黄龙山南路6号,2414,高德红外
002415,海康威视,杭州海康威视数字技术股份有限公司,"HANGZHOU HIKVISION DIGITAL TECHNOLOGY CO., LTD",浙江省杭州市西湖区马塍路36号,2415,海康威视
002416,爱施德,深圳市爱施德股份有限公司,"Shenzhen Aisidi CO.,LTD.",广东省深圳市福田区泰然大道东泰然劲松大厦20F,2416,爱施德
