公司代码,公司简称,公司全称,英文名称,注册地址,A股代码,A股简称
002417,三元达,福建三元达通讯股份有限公司,"Fujian Sunnada Communication Co.,Ltd",福建省福州市鼓楼区五凤街道软件大道89号福州软件园产业基地二期7#楼,2417,三元达
002418,康盛股份,浙江康盛股份有限公司,"ZHE JIANG KANGSHENG CO.,LTD.",浙江省杭州市淳安县千岛湖镇康盛路268号,2418,康盛股份
002419,天虹商场,天虹商场股份有限公司,"RAINBOW DEPARTMENT STORE CO.,LTD.",广东省深圳市福田区福中一路1016号地铁大厦20-24楼,2419,天虹商场
002420,毅昌股份,广州毅昌科技股份有限公司,"GUANGZHOU ECHOM SCIENCE&TECHNOLOGY CO.,LTD.",广东省广州市高新技术产业开发区科学城科丰路29号,2420,毅昌股份
002421,达实智能,深圳达实智能股份有限公司,"SHENZHEN DAS INTELLITECH CO., LTD.",广东省深圳市南山区高新技术村W1栋A座5楼,2421,达实智能
002422,科伦药业,四川科伦药业股份有限公司,"SICHUAN KELUN PHARMACEUTICAL CO., LTD.",四川省成都市新都卫星城工业开发区南二路,2422,科伦药业
002423,中原特钢,中原特钢股份有限公司,"ZHONGYUAN SPECIAL STEEL CO.,LTD.",河南省济源市承留镇小寨村,2423,中原特钢
002424,贵州百灵,贵州百灵企业集团制药股份有限公司,"Guizhou Bailing Group Pharmaceutical Co., Ltd.",贵州省安顺市经济技术开发区西航大道,2424,贵州百灵
002425,凯撒股份,凯撒（中国）股份有限公司,"Kaiser (China) Holding Co.,LTD",广东省汕头市龙湖珠津工业区珠津一街3号凯撒工业城,2425,凯撒股份
002426,胜利精密,苏州胜利精密制造科技股份有限公司,"Suzhou Victory Precision Manufacture Co.,Ltd.",江苏省苏州市高新区浒关工业园浒泾路55号,2426,胜利精密
002427,尤夫股份,浙江尤夫高新纤维股份有限公司,"Zhejiang Unifull Industrial Fiber Co.,Ltd.",浙江省湖州市和孚镇工业园区,2427,尤夫股份
002428,云南锗业,云南临沧鑫圆锗业股份有限公司,"Yunnan Lincang Xinyuan Germanium Industry Co.,LTD",云南省临沧市临翔区忙畔街道办事处忙畔社区喜鹊窝组168号,2428,云南锗业
002429,兆驰股份,深圳市兆驰股份有限公司,"Shenzhen MTC Co.,LTD.",广东省深圳市宝安区福永街道塘尾鹏洲工业区A栋,2429,兆驰股份
002430,杭氧股份,杭州杭氧股份有限公司,"HANGZHOU HANGYANG CO.,LTD.",浙江省临安市青山湖街道东环路99号,2430,杭氧股份
002431,棕榈园林,棕榈园林股份有限公司,"PALM LANDSCAPE ARCHITECTURE CO., LTD.",广东省中山市小榄镇新华中路120号向明大厦11C,2431,棕榈园林
002432,九安医疗,天津九安医疗电子股份有限公司,"Andon Health Co.,Ltd.",天津市南开区雅安道金平路3号,2432,九安医疗
002433,太安堂,广东太安堂药业股份有限公司,"Guangdong Taiantang Pharmaceutical Co., Ltd",广东省汕头市金园工业区11R2-2片区第1、2座,2433,太安堂
002434,万里扬,浙江万里扬变速器股份有限公司,"ZHEJIANG WANLIYANG TRANSMISSION CO,. LTD.",浙江省金华市宾虹西路3999号,2434,万里扬
002435,长江润发,长江润发机械股份有限公司,"CHANG JIANG RUNFA MACHINERY CO.,LTD.",江苏省张家港市金港镇镇山东路,2435,长江润发
002436,兴森科技,深圳市兴森快捷电路科技股份有限公司,"SHENZHEN FASTPRINT CIRCUIT TECH CO.,LTD.",广东省深圳市南山区深南路科技园工业厂房25栋1段3层,2436,兴森科技
002437,誉衡药业,哈尔滨誉衡药业股份有限公司,"Harbin Gloria Pharmaceuticals Co., Ltd.",黑龙江省哈尔滨市利民经济技术开发区燕京路29号,2437,誉衡药业
002438,江苏神通,江苏神通阀门股份有限公司,"Jiangsu Shentong Valve Co., Ltd",江苏省启东市南阳镇,2438,江苏神通
002439,启明星辰,北京启明星辰信息技术股份有限公司,Beijing Venustech Inc.,北京市海淀区东北旺西路8号中关村软件园21号楼启明星辰大厦一层,2439,启明星辰
002440,闰土股份,浙江闰土股份有限公司,"Zhejiang Runtu Co.,LTD.",浙江省上虞市道墟镇称山下,2440,闰土股份
002441,众业达,众业达电气股份有限公司,"Zhongyeda Electric Co.,Ltd",广东省汕头市衡山路62号,2441,众业达
002442,龙星化工,龙星化工股份有限公司,"LONGXING CHEMICAL INDUSTRY CO., LTD.",河北省沙河市东环路龙星街1号,2442,龙星化工
002443,金洲管道,浙江金洲管道科技股份有限公司,"ZHEJIANG KINGLAND PIPELINE AND TECHNOLOGIES Co., Ltd.",浙江省湖州市东门十五里牌（318国道旁）,2443,金洲管道
002444,巨星科技,杭州巨星科技股份有限公司,"HANG ZHOU GREAT STAR INDUSTRIAL CO., LTD.",浙江省杭州市江干区九环路35号,2444,巨星科技
002445,中南重工,江阴中南重工股份有限公司,"Jiangyin Zhongnan Heavy Industries Co., Ltd.",江苏省江阴市高新技术产业开发园金山路788号,2445,中南重工
002446,盛路通信,广东盛路通信科技股份有限公司,"Guangdong Shenglu Telecommunication Tech. Co., Ltd.",广东省佛山市三水区西南工业园进业二路四号,2446,盛路通信
002447,壹桥苗业,大连壹桥海洋苗业股份有限公司,"DALIAN YI QIAO MARINE SEEDS CO.,LTD",辽宁省大连瓦房店市谢屯镇沙山村,2447,壹桥苗业
002448,中原内配,河南省中原内配股份有限公司,ZYNP Corporation.,河南省孟州市产业集聚区,2448,中原内配
002449,国星光电,佛山市国星光电股份有限公司,"Foshan NationStar Optoelectronics Co., Ltd",广东省佛山市禅城区华宝南路18号,2449,国星光电
002450,康得新,北京康得新复合材料股份有限公司,"Beijing Kangde Xin Composite Material Co.,Ltd.",江苏省张家港市环保新材料产业园晨港路北侧、港华路西侧,2450,康得新
002451,摩恩电气,上海摩恩电气股份有限公司,"SHANGHAI MORN ELECTRIC EQUIPMENT CO.,LTD",上海市浦东新区龙东大道5901号,2451,摩恩电气
002452,长高集团,湖南长高高压开关集团股份公司,"HunanChanggaoHighVoltageSwitchgerGroupCo., LTD.",湖南省高科技食品工业基地金星大道西侧,2452,长高集团
002453,天马精化,苏州天马精细化学品股份有限公司,"Suzhou Tianma Specialty Chemicals Co., Ltd.",江苏省苏州高新区浒青路122号,2453,天马精化
002454,松芝股份,上海加冷松芝汽车空调股份有限公司,"SHANGHAI JIALENG SONGZHI AUTOMOBILE AIRCONDITION CO.,LTD.",上海市莘庄工业区华宁路4999号,2454,松芝股份
002455,百川股份,无锡百川化工股份有限公司,"Wuxi Baichuan Chemical Industry Co., Ltd",江苏省江阴市云亭街道建设路55号,2455,百川股份
002456,欧菲光,深圳欧菲光科技股份有限公司,"Shenzhen O-film Tech Co.,Ltd.",广东省深圳市光明新区公明街道松白公路华发路段欧菲光科技园,2456,欧菲光
002457,青龙管业,宁夏青龙管业股份有限公司,"Ningxia Qinglong Pipes Industry Co.,LTD.",宁夏回族自治区青铜峡市河西,2457,青龙管业
002458,益生股份,山东益生种畜禽股份有限公司,"SHAN DONG YISHENG LIVESTOCK&POULTRY BREEDING CO.,LTD.",山东省烟台市芝罘区朝阳街80号,2458,益生股份
002459,*ST天业,秦皇岛天业通联重工股份有限公司,"Qinhuangdao Tianye Tolian Heavy Industry Co., Ltd.",河北省秦皇岛市经济技术开发区天山北路3号,2459,*ST天业
002460,赣锋锂业,江西赣锋锂业股份有限公司,"GANFENG LITHIUM CO.,LTD.",江西省新余市经济开发区龙腾路,2460,赣锋锂业
002461,珠江啤酒,广州珠江啤酒股份有限公司,"GUANGZHOU ZHUJIANG BREWERY CO.,LTD",广东省广州市海珠区新港东路磨碟沙大街118号,2461,珠江啤酒
002462,嘉事堂,嘉事堂药业股份有限公司,"Cachet Pharmaceutical Co., Ltd.",北京市海淀区昆明湖南路11号1号楼,2462,嘉事堂
002463,沪电股份,沪士电子股份有限公司,"WUS PRINTED CIRCUIT (KUNSHAN) CO.,LTD",江苏省昆山市黑龙江北路55号,2463,沪电股份
002464,金利科技,昆山金利表面材料应用科技股份有限公司,"KEE EVER BRIGHT DECORATIVE TECHNOLOGY CO., LTD.",江苏省昆山市经济技术开发区昆嘉路1098号,2464,金利科技
002465,海格通信,广州海格通信集团股份有限公司,GUANGZHOU HAIGE COMMUNICATIONS GROUP INCORPORATED COMPANY,广东省广州市高新技术产业开发区科学城海云路88号,2465,海格通信
002466,天齐锂业,四川天齐锂业股份有限公司,"Sichuan Tianqi Lithium Industries, Inc.",四川省射洪县太和镇城北太空村,2466,天齐锂业
002467,二六三,二六三网络通信股份有限公司,Net263 Ltd.,北京市昌平区城区镇超前路13号,2467,二六三
002468,艾迪西,浙江艾迪西流体控制股份有限公司,"Zhejiang IDC Fluid Control Co.,Ltd.",浙江省玉环县机电工业园区,2468,艾迪西
002469,三维工程,山东三维石化工程股份有限公司,"SHANDONG SUNWAY PETROCHEMICAL ENGINEERING CO.,LTD.",山东省淄博市临淄区炼厂中路22号,2469,三维工程
002470,金正大,金正大生态工程集团股份有限公司,"Kingenta Ecological Engineering Group Co., Ltd.",山东省临沭县兴大西街19号,2470,金正大
002471,中超电缆,江苏中超电缆股份有限公司,"Jiangsu Zhongchao Cable CO.,LTD.",江苏省宜兴市西郊工业园振丰东路999号,2471,中超电缆
002472,双环传动,浙江双环传动机械股份有限公司,"ZHEJIANG SHUANGHUAN DRIVELINE CO.,LTD",浙江省玉环县机电工业园区1-14号,2472,双环传动
002473,圣莱达,宁波圣莱达电器股份有限公司,"NINGBO SUNLIGHT ELECTRICAL APPLIANCE CO.,LTD.",浙江省宁波市江北区金山路298号,2473,圣莱达
002474,榕基软件,福建榕基软件股份有限公司,"Fujian Rongji Software Co., Ltd.",福建省福州市鼓楼区铜盘路福州软件园产业基地,2474,榕基软件
002475,立讯精密,立讯精密工业股份有限公司,"Luxshare Precision Industry Co.,LTD.",广东省深圳市宝安区西乡街道洲石路翻身工业厂房G1（1-3层）,2475,立讯精密
002476,宝莫股份,山东宝莫生物化工股份有限公司,"SHANDONG POLYMER BIOCHEMICALS CO.,LTD.",山东省东营市东营区西四路892号,2476,宝莫股份
002477,雏鹰农牧,雏鹰农牧集团股份有限公司,"CHUYING AGRO-PASTORAL GROUP CO.,LTD",河南省新郑市薛店镇,2477,雏鹰农牧
002478,常宝股份,江苏常宝钢管股份有限公司,"Jiangsu Changbao Steeltube Co., Ltd.",江苏省常州市延陵东路558号,2478,常宝股份
002479,富春环保,浙江富春江环保热电股份有限公司,"Zhejiang Fuchunjiang Environmental Thermoelectric Co.,LTD.",浙江省富阳市灵桥镇春永路188号,2479,富春环保
002480,新筑股份,成都市新筑路桥机械股份有限公司,"Chengdu Xinzhu Road&Bridge Machinery Co.,LTD",四川省成都市四川新津工业园区,2480,新筑股份
002481,双塔食品,烟台双塔食品股份有限公司,"YAN TAI SHUANG TA FOOD CO.,LTD,",山东省招远市金岭镇寨里,2481,双塔食品
002482,广田股份,深圳广田装饰集团股份有限公司,"SHENZHEN GRANDLAND DECORATION GROUP CO.,LTD.",广东省深圳市罗湖区沿河北路1003号京基东方都会大厦1-2层,2482,广田股份
002483,润邦股份,江苏润邦重工股份有限公司,"Jiangsu Rainbow Heavy Industries Co.,Ltd.",江苏省南通经济技术开发区振兴西路9号,2483,润邦股份
002484,江海股份,南通江海电容器股份有限公司,"Nantong Jianghai Capacitor Co.,Ltd.",江苏省南通市通州区平潮通扬南路79号,2484,江海股份
002485,希努尔,希努尔男装股份有限公司,"Sinoer Men""s Wear Co.,Ltd.",山东省诸城市东环路58号,2485,希努尔
002486,嘉麟杰,上海嘉麟杰纺织品股份有限公司,Shanghai Challenge Textile Company Limited,上海市金山区亭林镇亭枫公路1918号,2486,嘉麟杰
002487,大金重工,辽宁大金重工股份有限公司,Dajin Heavy Industry Corporation,辽宁省阜新市新邱区新邱大街155号,2487,大金重工
002488,金固股份,浙江金固股份有限公司,Zhejiang Jingu Company Limited,浙江省富阳市富春街道公园西路1181号,2488,金固股份
002489,浙江永强,浙江永强集团股份有限公司,"YOTRIO GROUP CO., LTD",浙江省临海市前江南路1号,2489,浙江永强
002490,山东墨龙,山东墨龙石油机械股份有限公司,"Shandong Molong Petroleum Machinery Co.,Ltd",山东省寿光市北环路99号,2490,山东墨龙
002491,通鼎光电,江苏通鼎光电股份有限公司,"JIANGSU TONGDING OPTIC-ELECTRONIC STOCK CO.,LTD",江苏省吴江市震泽镇八都经济开发区小平大道8号,2491,通鼎光电
002492,恒基达鑫,珠海恒基达鑫国际化工仓储股份有限公司,"Zhuhai Winbase International Chemical Tank Terminal Co., Ltd.",广东省珠海市高栏港经济区南迳湾,2492,恒基达鑫
002493,荣盛石化,荣盛石化股份有限公司,"RONGSHENG PETRO CHEMICAL CO., LTD.",浙江省杭州市萧山区益农镇红阳路98号,2493,荣盛石化
002494,华斯股份,华斯农业开发股份有限公司,HUASI AGRICULTURAL DEVELOPMENT COMPANY LIMITED,河北省肃宁县尚村镇,2494,华斯股份
002495,佳隆股份,广东佳隆食品股份有限公司,"Guangdong Jialong Food Co., Ltd.",广东省普宁市池尾工业区上寮园256幢0138号,2495,佳隆股份
002496,辉丰股份,江苏辉丰农化股份有限公司,"JIANGSU HUIFENG AGROCHEMICAL CO.,LTD.",江苏省大丰市海洋经济开发区南区纬二路（王港闸南首）,2496,辉丰股份
002497,雅化集团,四川雅化实业集团股份有限公司,"Sichuan Yahua Industrial Group Co.,LTD",四川省雅安市雨城区陇西路20号,2497,雅化集团
002498,汉缆股份,青岛汉缆股份有限公司,"Qingdao Hanhe Cable Co., Ltd",山东省青岛市崂山区九水东路628号,2498,汉缆股份
002499,科林环保,科林环保装备股份有限公司,"Kelin Environmental Protection Equipment,Inc.",江苏省吴江市松陵镇八坼社区,2499,科林环保
002500,山西证券,山西证券股份有限公司,SHANXI SECURITIES COMPANY LIMITED,山西省太原市府西街69号山西国际贸易中心东塔楼,2500,山西证券
002501,利源精制,吉林利源精制股份有限公司,"Jilin Liyuan Precision Manufacturing Co., Ltd.",吉林省辽源民营经济开发区友谊工业园区,2501,利源精制
002502,骅威股份,骅威科技股份有限公司,"HUAWEI TECHNOLOGY CO.,LTD",广东省汕头市澄海区澄华工业区玉亭路,2502,骅威股份
002503,搜于特,东莞市搜于特服装股份有限公司,"DONGGUAN SOUYUTE FASHION CO.,LTD",广东省东莞市道滘镇昌平第二工业区第一栋,2503,搜于特
002504,东光微电,江苏东光微电子股份有限公司,"Jiangsu Dongguang Micro-electronics Co.,Ltd.",江苏省宜兴环科园绿园路42号,2504,东光微电
002505,大康牧业,湖南大康牧业股份有限公司,"HUNAN DAKANG PASTURE FARMING CO.,LTD",湖南省怀化市鹤城区鸭嘴岩工业园3栋,2505,大康牧业
002506,*ST超日,上海超日太阳能科技股份有限公司,"Shanghai Chaori Solar Energy Science &Technology CO., LTD.",上海市奉贤区南桥镇江海经济园区,2506,*ST超日
002507,涪陵榨菜,重庆市涪陵榨菜集团股份有限公司,"Chongqing Fuling Zhacai Group Co., Ltd.",重庆市涪陵区江北街道办事处二渡村一组,2507,涪陵榨菜
002508,老板电器,杭州老板电器股份有限公司,"Hangzhou Robam Appliances Co., Ltd.",浙江省杭州余杭区余杭经济开发区临平大道592号,2508,老板电器
002509,天广消防,天广消防股份有限公司,"TianGuang Fire-Fighting Co.,Ltd.",福建省南安市成功科技开发区,2509,天广消防
002510,天汽模,天津汽车模具股份有限公司,"TIANJIN MOTOR DIES CO.,LTD.",天津市天津空港经济区航天路77号,2510,天汽模
002511,中顺洁柔,中顺洁柔纸业股份有限公司,"C&S Paper Co., Ltd.",广东省中山市东升镇坦背胜龙村,2511,中顺洁柔
002512,达华智能,中山达华智能科技股份有限公司,"ZHONGSHAN TATWAH SMARTECH CO., LTD",广东省中山市小榄镇泰丰工业区水怡南路9号,2512,达华智能
002513,蓝丰生化,江苏蓝丰生物化工股份有限公司,"Jiangsu Lanfeng Bio-chemical Co.,Ltd.",江苏省新沂经济开发区苏化路1号,2513,蓝丰生化
002514,宝馨科技,苏州宝馨科技实业股份有限公司,"SUZHOU BOAMAX TECHNOLOGIES GROUP CO.,LTD.",江苏省苏州高新区浒墅关经济开发区新亭路10号,2514,宝馨科技
002515,金字火腿,金字火腿股份有限公司,"JINZI HAM CO.,LTD.",浙江省金华市工业园区金帆街1000号,2515,金字火腿
002516,江苏旷达,江苏旷达汽车织物集团股份有限公司,"Jiangsu Kuangda Automobile Textile Group Co., Ltd.",江苏省常州市武进区湖塘镇人民东路109号,2516,江苏旷达
002517,泰亚股份,泰亚鞋业股份有限公司,"TAIYA SHOES CO.,LTD.",福建省泉州市经济技术开发区清濛园区美泰路36号,2517,泰亚股份
002518,科士达,深圳科士达科技股份有限公司,"SHENZHEN KSTAR SCIENCE & TECHNOLOGY CO.,LTD",广东省深圳市南山区高新北区科技中二路软件园1栋4楼401、402室,2518,科士达
002519,银河电子,江苏银河电子股份有限公司,"JIANG SU YIN HE ELECTRONICS CO.,LTD.",江苏省张家港市塘桥镇南环路188号,2519,银河电子
002520,日发精机,浙江日发精密机械股份有限公司,"Zhejiang RIFA Precision Machinery Co., Ltd.",浙江省新昌县七星街道日发数码科技园,2520,日发精机
002521,齐峰新材,齐峰新材料股份有限公司,"QIFENG NEW MATERIAL CO.,LTD.",山东省淄博市临淄区朱台镇朱台路22号,2521,齐峰新材
002522,浙江众成,浙江众成包装材料股份有限公司,"Zhejiang Zhongcheng Packing Material Co., Ltd",浙江省嘉善县经济开发区柳溪路,2522,浙江众成
002523,天桥起重,株洲天桥起重机股份有限公司,"Zhuzhou Tianqiao Crane Co., Ltd.",湖南省株洲市石峰区田心北门,2523,天桥起重
002524,光正集团,光正集团股份有限公司,"Guangzheng Group Co.,Ltd.",新疆维吾尔自治区乌鲁木齐经济技术开发区上海路105号,2524,光正集团
002526,山东矿机,山东矿机集团股份有限公司,"SHANDONG MINING MACHINERY GROUP CO., LTD.",山东省昌乐县经济开发区大沂路北段,2526,山东矿机
002527,新时达,上海新时达电气股份有限公司,Shanghai STEP Electric Corporation,上海市嘉定区南翔镇新丰村新勤路289号,2527,新时达
002528,英飞拓,深圳英飞拓科技股份有限公司,SHEN ZHEN INFINOVA LIMITED,广东省深圳市宝安区观澜高新技术产业园英飞拓厂房,2528,英飞拓
002529,海源机械,福建海源自动化机械股份有限公司,"FUJIAN HAIYUAN AUTOMATIC EQUIPMENTS CO., LTD",福建省福州市闽侯县荆溪镇铁岭北路2号,2529,海源机械
002530,丰东股份,江苏丰东热技术股份有限公司,"JIANGSU FENGDONG THERMAL TECHNOLOGY CO.,LTD.",江苏省大丰市经济开发区南翔西路333号,2530,丰东股份
002531,天顺风能,天顺风能（苏州）股份有限公司,"Titan Wind Energy (Suzhou) Co.,LTD",江苏省苏州市太仓经济开发区宁波东路28号,2531,天顺风能
002532,新界泵业,新界泵业集团股份有限公司,"SHIMGE PUMP INDUSTRY GROUP CO.,LTD.",浙江省温岭市大溪镇大洋城工业区,2532,新界泵业
002533,金杯电工,金杯电工股份有限公司,"Goldcup Electric Apparatus Co.,Ltd.",湖南省长沙市高新技术产业开发区东方红中路580号,2533,金杯电工
002534,杭锅股份,杭州锅炉集团股份有限公司,"Hangzhou Boiler Group Co., Ltd.",浙江省杭州市江干区大农港路1216号,2534,杭锅股份
002535,林州重机,林州重机集团股份有限公司,"Linzhou Heavy Machinery Group Co., Ltd.",河南省林州市河顺镇申村,2535,林州重机
002536,西泵股份,河南省西峡汽车水泵股份有限公司,"Henan Province Xixia Automobile Water Pump Co.,Ltd.",河南省西峡县工业大道,2536,西泵股份
002537,海立美达,青岛海立美达股份有限公司,"QINGDAO HAILI METAL ONE CO.,LTD.",山东省青岛即墨市青威路1626号,2537,海立美达
002538,司尔特,安徽省司尔特肥业股份有限公司,"ANHUI SIERTE FERTILIZER INDUSTRY LTD.,COMPANY",安徽省宁国经济技术开发区,2538,司尔特
002539,新都化工,成都市新都化工股份有限公司,"Shindoo Chemical Industry CO.,LTD",四川省成都市新都工业开发区南二路,2539,新都化工
002540,亚太科技,江苏亚太轻合金科技股份有限公司,"Jiangsu Asia-Pacific Light Alloy Technology Co.,Ltd.",江苏省无锡市新区坊兴路8号,2540,亚太科技
002541,鸿路钢构,安徽鸿路钢结构(集团)股份有限公司,"Anhui Honglu Steel Construction(Group) CO., LTD",安徽省合肥市双凤工业区,2541,鸿路钢构
002542,中化岩土,中化岩土工程股份有限公司,"CHINA ZHONGHUA GEOTECHNICAL ENGINEERING CO.,LTD.",北京市大兴区北京市大兴工业开发区,2542,中化岩土
002543,万和电气,广东万和新电气股份有限公司,"GUANGDONG VANWARD NEW ELECTRIC CO.,LTD",广东省佛山市顺德高新区(容桂)建业中路13号,2543,万和电气
002544,杰赛科技,广州杰赛科技股份有限公司,"GCI SCIENCE&TECHNOLOGY CO.,LTD.",广东省广州市新港中路381号,2544,杰赛科技
002545,东方铁塔,青岛东方铁塔股份有限公司,"QINGDAO EAST STEEL TOWER STOCK CO.,LTD",山东省胶州市广州北路318号,2545,东方铁塔
002546,新联电子,南京新联电子股份有限公司,"Nanjing Xinlian Electronics Co.,Ltd.",江苏省南京市江宁经济技术开发区利源北路66号,2546,新联电子
002547,春兴精工,苏州春兴精工股份有限公司,"SuZhou ChunXing Precision Mechanical CO.,LTD.",江苏省苏州市苏州工业园区唯亭镇浦田路2号,2547,春兴精工
002548,金新农,深圳市金新农饲料股份有限公司,"Shenzhen Jinxinnong Feed Co.,Ltd.",广东省深圳市宝安区公明镇将石塘下围,2548,金新农
002549,凯美特气,湖南凯美特气体股份有限公司,"HUNAN KAIMEITE GASES CO.,LTD.",湖南省岳阳市岳阳楼区七里山（巴陵石化化肥事业部西门）,2549,凯美特气
002550,千红制药,常州千红生化制药股份有限公司,"Changzhou Qianhong Bio-pharma Co.,Ltd",江苏省常州市新北区长江中路90号,2550,千红制药
002551,尚荣医疗,深圳市尚荣医疗股份有限公司,"Shenzhen Glory Medical Co.,Ltd.",广东省深圳市龙岗区宝龙工业城宝龙5路2号尚荣科技工业园,2551,尚荣医疗
002552,宝鼎重工,宝鼎重工股份有限公司,"BAODING HEAVY INDUSTRY CO.,LTD.",浙江省杭州余杭区塘栖镇工业园区内,2552,宝鼎重工
002553,南方轴承,江苏南方轴承股份有限公司,"Jiangsu NanFang Bearing Co.,Ltd.",江苏省常州市武进高新技术开发区龙翔路,2553,南方轴承
002554,惠博普,华油惠博普科技股份有限公司,"CHINA OIL HBP SCIENCE&TECHNOLOGY CO.,LTD",北京市海淀区马甸东路17号11层1212,2554,惠博普
002555,顺荣股份,芜湖顺荣汽车部件股份有限公司,"Wuhu Shunrong Auto Parts Co.,Ltd.",安徽省芜湖市南陵县经济开发区,2555,顺荣股份
002556,辉隆股份,安徽辉隆农资集团股份有限公司,"Anhui HuiLong Agricultural Means of Production .CO.,LTD.",安徽省合肥市蜀山区祁门路1777号,2556,辉隆股份
002557,洽洽食品,洽洽食品股份有限公司,"Chacha Food Co.,Ltd",安徽省合肥市经济技术开发区莲花路,2557,洽洽食品
002558,世纪游轮,重庆新世纪游轮股份有限公司,"Chongqing New Century Cruise Co.,Ltd.",重庆市南岸区江南大道8号万达广场一栋5层,2558,世纪游轮
002559,亚威股份,江苏亚威机床股份有限公司,"JIANGSU YAWEI MACHINE TOOL CO.,LTD",江苏省扬州市江都区黄海南路仙城工业园,2559,亚威股份
002560,通达股份,河南通达电缆股份有限公司,"HENAN TONG-DA CABLE CO.,LTD.",河南省偃师市史家湾工业区,2560,通达股份
002561,徐家汇,上海徐家汇商城股份有限公司,"Shanghai Xujiahui Commercial Co.,Ltd.",上海市肇嘉浜路1068号,2561,徐家汇
002562,兄弟科技,兄弟科技股份有限公司,"Brother Enterprises Holding Co.,Ltd.",浙江省海宁市周王庙镇联民村蔡家石桥3号,2562,兄弟科技
002563,森马服饰,浙江森马服饰股份有限公司,"Zhejiang Semir Garment Co.,Ltd.",浙江省温州市瓯海区娄桥工业园南汇路98号,2563,森马服饰
002564,张化机,张家港化工机械股份有限公司,"ZHANGJIAGANG CHEMICAL MACHINERY CO.,LTD.",江苏省苏州张家港市金港镇后塍澄杨路20号,2564,张化机
002565,上海绿新,上海绿新包装材料科技股份有限公司,"ShangHai LuXin Packing Materials Science&Technology Co.,Ltd",上海市真陈路200号,2565,上海绿新
002566,益盛药业,吉林省集安益盛药业股份有限公司,"JILIN JIAN YISHENG PHARMACEUTICAL CO.,LTD.",吉林省集安市文化东路17-20号,2566,益盛药业
002567,唐人神,唐人神集团股份有限公司,"Tangrenshen Group Co.,Ltd.",湖南省株洲市国家高新技术产业开发区栗雨工业园,2567,唐人神
002568,百润股份,上海百润香精香料股份有限公司,"Shanghai Bairun Flavor & Fragrance Co.,Ltd",上海市康桥工业区康桥东路558号,2568,百润股份
