公司代码,公司简称,公司全称,英文名称,注册地址,A股代码,A股简称
002569,步森股份,浙江步森服饰股份有限公司,"ZHEJIANG BUSEN GARMENTS CO.,LTD.",浙江省诸暨市枫桥镇步森大道419号,2569,步森股份
002570,贝因美,贝因美婴童食品股份有限公司,"Beingmate Baby & Child Food Co., Ltd.",浙江省杭州市滨江区南环路3758号,2570,贝因美
002571,德力股份,安徽德力日用玻璃股份有限公司,"Anhui Deli Household Glass Co.,Ltd.",安徽省滁州市凤阳县工业园,2571,德力股份
002572,索菲亚,索菲亚家居股份有限公司,Suofeiya Home Collection Co. Ltd,广东省广州市增城市新塘镇宁西工业园,2572,索菲亚
002573,国电清新,北京国电清新环保技术股份有限公司,"Beijing SPC Environment Protection Tech Co.,Ltd.",北京市海淀区西八里庄路69号人民政协报大厦10层,2573,国电清新
002574,明牌珠宝,浙江明牌珠宝股份有限公司,"Zhejiang Ming Jewelry Co.,Ltd",浙江省绍兴县福全工业区,2574,明牌珠宝
002575,群兴玩具,广东群兴玩具股份有限公司,"Guangdong Qunxing Toys Joint-Stock Co.,LTD",广东省汕头市澄海区莱芜经济开发试验区莱美工业区,2575,群兴玩具
002576,通达动力,江苏通达动力科技股份有限公司,"Jiangsu Tongda Power Technology Co.,Ltd.",江苏省南通市通州区四安镇庵东村,2576,通达动力
002577,雷柏科技,深圳雷柏科技股份有限公司,"Shenzhen Rapoo Technology Co.,Ltd.",广东省深圳市坪山新区坑梓街道大工业区锦绣东路22号,2577,雷柏科技
002578,闽发铝业,福建省闽发铝业股份有限公司,"FUJIAN MINFA ALUMINIUM CO.,LTD.",福建省南安市南美综合开发区,2578,闽发铝业
002579,中京电子,惠州中京电子科技股份有限公司,"Huizhou China Eagle Electronic Technology Co.,Ltd.",广东省惠州市鹅岭南路七巷三号,2579,中京电子
002580,圣阳股份,山东圣阳电源股份有限公司,"SHANDONG SACRED SUN POWER SOURCES CO.,LTD.",山东省曲阜市圣阳路1号,2580,圣阳股份
002581,万昌科技,淄博万昌科技股份有限公司,"ZIBO WANCHANG SCIENCE & TECHNOLOGY CO.,LTD.",山东省淄博市张店区朝阳路18号,2581,万昌科技
002582,好想你,好想你枣业股份有限公司,"Haoxiangni Jujube Co.,Ltd.",河南省新郑市薛店镇,2582,好想你
002583,海能达,海能达通信股份有限公司,Hytera Communications Corporation Limited,广东省深圳市南山区高新区北区北环路9108号海能达大厦,2583,海能达
002584,西陇化工,西陇化工股份有限公司,"XILONG CHEMICAL CO.,LTD.",广东省汕头市潮汕路西陇中街1-3号,2584,西陇化工
002585,双星新材,江苏双星彩塑新材料股份有限公司,"JIANGSU SHUANGXING COLOR PLASTIC NEW MATERIALS CO.,LTD.",江苏省宿迁市宿豫区彩塑工业园区井头街1号,2585,双星新材
002586,围海股份,浙江省围海建设集团股份有限公司,"ZHEJIANG RECLAIM CONSTRUCTION GROUP CO.,LTD.",浙江省宁波市高新区广贤路1009号,2586,围海股份
002587,奥拓电子,深圳市奥拓电子股份有限公司,"Shenzhen AOTO Electronics Co.,Ltd.",广东省深圳市南山区深南大道高新技术工业村T2厂房T2A6-B,2587,奥拓电子
002588,史丹利,史丹利化肥股份有限公司,"STANLEY FERTILIZER CO.,LTD.",山东省临沂市临沭县城常林东大街东首,2588,史丹利
002589,瑞康医药,山东瑞康医药股份有限公司,"Shandong Realcan Pharmaceutical Co.,Ltd.",山东省烟台市芝罘区机场路326号,2589,瑞康医药
002590,万安科技,浙江万安科技股份有限公司,"ZheJiang Vie Science&Technology Co.,Ltd.",浙江省诸暨市店口镇工业区,2590,万安科技
002591,恒大高新,江西恒大高新技术股份有限公司,"JIANGXI HENGDA HI-TECH CO.,LTD.",江西省南昌市高新区金庐北路88号,2591,恒大高新
002592,八菱科技,南宁八菱科技股份有限公司,"Nanning Baling Technology Co.,Ltd",广西壮族自治区南宁市高新区工业园区科德路1号,2592,八菱科技
002593,日上集团,厦门日上车轮集团股份有限公司,"Xiamen Sunrise Wheel Group Co.,Ltd.",福建省厦门市集美区杏林杏北路30号,2593,日上集团
002594,比亚迪,比亚迪股份有限公司,BYD COMPANY LIMITED,广东省深圳市龙岗区葵涌镇延安路,2594,比亚迪
002595,豪迈科技,山东豪迈机械科技股份有限公司,"HIMILE MECHANICAL SCIENCE&TECHNOLOGY CO.,LTD",山东省高密市密水科技工业园豪迈路1号,2595,豪迈科技
002596,海南瑞泽,海南瑞泽新型建材股份有限公司,"Hainan RuiZe New Building Material Co.,Ltd.",海南省三亚市吉阳镇迎宾大道488号,2596,海南瑞泽
002597,金禾实业,安徽金禾实业股份有限公司,"ANHUI JINHE INDUSTRIAL CO.,LTD",安徽省来安县城东大街127号,2597,金禾实业
002598,山东章鼓,山东省章丘鼓风机股份有限公司,"SHANDONG ZHANGQIU BLOWER CO.,LTD",山东省章丘市明水经济开发区世纪大道东首,2598,山东章鼓
002599,盛通股份,北京盛通印刷股份有限公司,"Beijing Shengtong Printing Co.,Ltd",北京市北京经济技术开发区经海三路18号,2599,盛通股份
002600,江粉磁材,广东江粉磁材股份有限公司,"JPMF GUANGDONG Co.,LTD.",广东省江门市龙湾路8号,2600,江粉磁材
002601,佰利联,河南佰利联化学股份有限公司,"Henan Billions Chemicals Co., Ltd.",河南省焦作市中站区西,2601,佰利联
002602,世纪华通,浙江世纪华通车业股份有限公司,"ZHEJIANG CENTURY HUATONG AUTOMOTIVE PART CO.,LTD",浙江省上虞市经济开发区人民西路439号,2602,世纪华通
002603,以岭药业,石家庄以岭药业股份有限公司,"SHIJIAZHUANG YILING PHARMACEUTICAL CO.,LTD",河北省石家庄市高新技术产业开发区天山大街238号,2603,以岭药业
002604,龙力生物,山东龙力生物科技股份有限公司,"SHANDONG LONGLIVE BIO-TECHNOLOGY CO.,LTD.",山东省禹城高新技术开发区,2604,龙力生物
002605,姚记扑克,上海姚记扑克股份有限公司,"Shanghai Yaoji Playing Card Co.,Ltd.",上海市嘉定区黄渡镇曹安路4218号,2605,姚记扑克
002606,大连电瓷,大连电瓷集团股份有限公司,"DALIAN INSULATOR GROUP CO.,LTD.",辽宁省大连经济技术开发区双D港辽河东路88号,2606,大连电瓷
002607,亚夏汽车,芜湖亚夏汽车股份有限公司,Wuhu Yaxia Automobile Corporation,安徽省芜湖市鸠江区弋江北路花塘村,2607,亚夏汽车
002608,舜天船舶,江苏舜天船舶股份有限公司,Sainty Marine Corporation Ltd.,江苏省南京市雨花台区软件大道21号,2608,舜天船舶
002609,捷顺科技,深圳市捷顺科技实业股份有限公司,"SHENZHEN JIESHUN SCIENCE AND TECHNOLOGY INDUSTRY CO.,LTD.",广东省深圳市福田区梅林路捷顺大厦,2609,捷顺科技
002610,爱康科技,江苏爱康科技股份有限公司,"Jiangsu Akcome Science&Technology Co.,Ltd.",江苏省江阴市华士工业集中区红苗园区勤丰路1015号,2610,爱康科技
002611,东方精工,广东东方精工科技股份有限公司,"GUANGDONG DONGFANG PRECISION SCIENCE & TECHNOLOGY CO.,LTD",广东省佛山市南海区狮山大道北段,2611,东方精工
002612,朗姿股份,朗姿股份有限公司,"LANCY CO.,LTD",北京市顺义区马坡镇白马路63号,2612,朗姿股份
002613,北玻股份,洛阳北方玻璃技术股份有限公司,"LUOYANG NORTH GLASS TECHNOLOGY CO.,LTD.",河南省洛阳高新开发区滨河路20号,2613,北玻股份
002614,蒙发利,厦门蒙发利科技(集团)股份有限公司,"XIAMEN COMFORT SCIENCE&TECHNOLOGY GROUP CO.,LTD.",福建省厦门市前埔路168号,2614,蒙发利
002615,哈尔斯,浙江哈尔斯真空器皿股份有限公司,"ZHEJIANG HAERS VACUUM CONTAINERS CO.,LTD",浙江省永康经济开发区哈尔斯路1号,2615,哈尔斯
002616,长青集团,广东长青（集团）股份有限公司,GUANGDONG CHANT GROUP INC.,广东省中山市小榄工业大道南42号,2616,长青集团
002617,露笑科技,露笑科技股份有限公司,"Roshow Technology Co., Ltd.",浙江省诸暨市店口镇露笑路38号,2617,露笑科技
002618,丹邦科技,深圳丹邦科技股份有限公司,"Shenzhen Danbond Technology Co.,Ltd.",广东省深圳市南山区高新园朗山一路丹邦科技大楼,2618,丹邦科技
002619,巨龙管业,浙江巨龙管业股份有限公司,"ZHEJIANG DRAGON PIPE MANUFACTURING CO.,LTD.",浙江省金华市婺城新区临江工业园区（白龙桥镇湖家）,2619,巨龙管业
002620,瑞和股份,深圳瑞和建筑装饰股份有限公司,"SHENZHEN RUIHE CONSTRUCTION DECORATION CO.,LTD.",广东省深圳市福田区华强北赛格科技园4栋西十楼A座,2620,瑞和股份
002621,大连三垒,大连三垒机器股份有限公司,"Dalian Sunlight Machinery Co.,Ltd.",辽宁省大连高新技术产业园区七贤岭爱贤街33号,2621,大连三垒
002622,永大集团,吉林永大集团股份有限公司,"Jilin Yongda Group CO.,LTD.",吉林省吉林市高新区吉林大街45-1号,2622,永大集团
002623,亚玛顿,常州亚玛顿股份有限公司,"Changzhou Almaden Co.,Ltd.",江苏省常州市青龙东路639号,2623,亚玛顿
002624,金磊股份,浙江金磊高温材料股份有限公司,"Zhejiang Jinlei Refractories Co.,Ltd.",浙江省湖州市德清县钟管镇龙山路117号,2624,金磊股份
002625,龙生股份,浙江龙生汽车部件股份有限公司,"Zhejiang Longsheng Auto Parts Co.,Ltd",浙江省桐庐县富春江镇俞赵工业功能区988号,2625,龙生股份
002626,金达威,厦门金达威集团股份有限公司,Xiamen Kingdomway Group Company,福建省厦门市海沧新阳工业区,2626,金达威
002627,宜昌交运,湖北宜昌交运集团股份有限公司,"HUBEIYICHANG TRANSPORTATION GROUP CO.,LTD.",湖北省宜昌市港窑路5号,2627,宜昌交运
002628,成都路桥,成都市路桥工程股份有限公司,"Chengdu Road & Bridge Engineering CO.,LTD.",四川省成都市武侯区武科东四路11号,2628,成都路桥
002629,仁智油服,四川仁智油田技术服务股份有限公司,"Sichuan Renzhi Oilfield Technology Services Co.,Ltd.",四川省绵阳市滨河北路东段116号,2629,仁智油服
002630,华西能源,华西能源工业股份有限公司,"China Western Power Industrial Co.,Ltd.",四川省自贡市高新工业园区荣川路66号,2630,华西能源
002631,德尔家居,德尔国际家居股份有限公司,"Der International Home Furnishing Co.,LTD.",江苏省苏州吴江市七都镇人民东路,2631,德尔家居
002632,道明光学,道明光学股份有限公司,"Daoming Optics&Chemical Co., Ltd.",浙江省永康市象珠镇象珠工业区3号迎宾大道1号,2632,道明光学
002633,申科股份,申科滑动轴承股份有限公司,SHENKE SLIDE BEARING CORPORATION,浙江省诸暨市望云路132号,2633,申科股份
002634,棒杰股份,浙江棒杰数码针织品股份有限公司,"Zhejiang Bangjie Digital Knitting Share Co.,Ltd.",浙江省义乌市苏溪镇镇南小区,2634,棒杰股份
002635,安洁科技,苏州安洁科技股份有限公司,"SUZHOU ANJIE TECHNOLOGY CO.,LTD.",江苏省苏州市吴中区光福镇福锦路8号,2635,安洁科技
002636,金安国纪,金安国纪科技股份有限公司,Goldenmax International Technology Ltd.,上海市松江工业区宝胜路33号,2636,金安国纪
002637,赞宇科技,浙江赞宇科技股份有限公司,"ZHEJIANG ZANYU TECHNOLOGY CO.,LTD",浙江省杭州市城头巷128号,2637,赞宇科技
002638,勤上光电,东莞勤上光电股份有限公司,"DONGGUAN KINGSUN OPTOELECTRONIC CO.,LTD.",广东省东莞市常平镇横江厦村,2638,勤上光电
002639,雪人股份,福建雪人股份有限公司,"Fujian Snowman Co., Ltd.",福建省福州滨海工业区(松下镇首祉村),2639,雪人股份
002640,百圆裤业,山西百圆裤业连锁经营股份有限公司,"Shanxi Baiyuan Trousers Chain Management Co.,Ltd.",山西省太原市建设南路632号,2640,百圆裤业
002641,永高股份,永高股份有限公司,"YONGGAO CO., LTD.",浙江省台州市黄岩经济开发区埭西路2号,2641,永高股份
002642,荣之联,北京荣之联科技股份有限公司,"United Electronics Co.,Ltd.",北京市海淀区北四环西路56号10层1002-1,2642,荣之联
002643,烟台万润,烟台万润精细化工股份有限公司,"Yantai Valiant Fine Chemicals Co.,Ltd",山东省烟台市经济技术开发区五指山路11号,2643,烟台万润
002644,佛慈制药,兰州佛慈制药股份有限公司,"Lanzhou Foci Pharmaceutical Co.,Ltd.",甘肃省兰州市城关区雁滩高新技术开发区,2644,佛慈制药
002645,华宏科技,江苏华宏科技股份有限公司,"Jiangsu Huahong Technology Stock Co.,Ltd.",江苏省江阴市周庄镇澄杨路1118号,2645,华宏科技
002646,青青稞酒,青海互助青稞酒股份有限公司,"Qinghai Huzhu Barley Wine Co.,Ltd.",青海省互助县威远镇西大街6号,2646,青青稞酒
002647,宏磊股份,浙江宏磊铜业股份有限公司,"ZHEJIANG HONGLEI COPPER CO.,LTD.",浙江省诸暨市大唐镇开元东路,2647,宏磊股份
002648,卫星石化,浙江卫星石化股份有限公司,"ZHEJIANG SATELLITE PETROCHEMICAL CO.,LTD.",浙江省嘉兴市嘉兴工业园区步焦路,2648,卫星石化
002649,博彦科技,博彦科技股份有限公司,BEYONDSOFT CORPORATION,北京市海淀区东北旺西路8号中关村软件园9号楼三区A座,2649,博彦科技
002650,加加食品,加加食品集团股份有限公司,"Jiajia Food Group Co.,Ltd.",湖南省长沙市宁乡县经济技术开发区站前路,2650,加加食品
002651,利君股份,成都利君实业股份有限公司,"Chengdu Leejun Industrial CO.,LTD.",四川省成都市武侯区武科东二路5号,2651,利君股份
002652,扬子新材,苏州扬子江新型材料股份有限公司,"SUZHOU YANGTZE NEW MATERIALS CO.,LTD.",江苏省苏州市相城区潘阳工业园春丰路88号,2652,扬子新材
002653,海思科,西藏海思科药业集团股份有限公司,"Xizang Haisco Pharmaceutical Group CO.,LTD",西藏自治区山南地区泽当镇香曲东路8号,2653,海思科
002654,万润科技,深圳万润科技股份有限公司,"SHENZHEN MASON TECHNOLOGIES CO.,LTD.",广东省深圳市光明新区光明办事处圳美公常路北侧雅盛科技工业园厂房B栋,2654,万润科技
002655,共达电声,山东共达电声股份有限公司,"SHAN DONG GETTOP ACCOUSTIC CO.,LTD.",山东省潍坊市坊子区凤山路68号,2655,共达电声
002656,卡奴迪路,广州卡奴迪路服饰股份有限公司,"Guangzhou CANUDILO Fashion & Accessories Co.,Ltd.",广东省广州市天河区黄埔大道西638号富力科讯大厦1310房,2656,卡奴迪路
002657,中科金财,北京中科金财科技股份有限公司,"SINODATA CO.,LTD.",北京市海淀区学院路51号楼首享科技大厦6层,2657,中科金财
002658,雪迪龙,北京雪迪龙科技股份有限公司,"Beijing SDL technology co.,ltd",北京市昌平区高新三街3号,2658,雪迪龙
002659,中泰桥梁,江苏中泰桥梁钢构股份有限公司,Jiangsu Zhongtai Bridge Steel Structure Co.Ltd,江苏省江阴-靖江工业园区同康路15号,2659,中泰桥梁
002660,茂硕电源,茂硕电源科技股份有限公司,"Moso Power Supply Technology Co.,Ltd.",广东省深圳市南山区松白路关外小白芒桑泰工业园6层,2660,茂硕电源
002661,克明面业,克明面业股份有限公司,"KEMEN NOODLE MANUFACTURING CO.,LTD",湖南省南县兴盛大道工业园1号,2661,克明面业
002662,京威股份,北京威卡威汽车零部件股份有限公司,"Beijing WKW Automotive Parts Co.,Ltd.",北京市大兴区魏永路(天堂河段)70号,2662,京威股份
002663,普邦园林,广州普邦园林股份有限公司,"PUBANG LANDSCAPE ARCHITECTURE CO.,LTD",广东省广州市越秀区寺右新马路南二街一巷14-20号首层,2663,普邦园林
002664,信质电机,信质电机股份有限公司,"Xin Zhi Motor Co.,Ltd.",浙江省台州市椒江区前所信质路28号,2664,信质电机
002665,首航节能,北京首航艾启威节能技术股份有限公司,"Beijing Shouhang Resources Saving Co.,Ltd",北京市大兴区榆顺路2号3号楼208室,2665,首航节能
002666,德联集团,广东德联集团股份有限公司,"Guangdong Delian Group Co.,Ltd.",广东省佛山市南海区小塘狮山新城开发区,2666,德联集团
002667,鞍重股份,鞍山重型矿山机器股份有限公司,"AnShan Heavy Duty Mining Machinery Co.,Ltd",辽宁省鞍山市立山区胜利北路900号,2667,鞍重股份
002668,奥马电器,广东奥马电器股份有限公司,"Guangdong Homa Appliances Co.,Ltd.",广东省中山市南头镇东福北路54号,2668,奥马电器
002669,康达新材,上海康达化工新材料股份有限公司,"Shanghai Kangda New Materials Co.,Ltd",上海市浦东新区庆达路655号,2669,康达新材
002670,华声股份,广东华声电器股份有限公司,"GuangDong HuaSheng Electrical Appliances Co.,Ltd.",广东省佛山市顺德区容桂华口昌宝东路13号,2670,华声股份
002671,龙泉股份,山东龙泉管道工程股份有限公司,"Shandong Longquan Pipeline Engineering Co.,LTD",山东省淄博市博山区尖山东路36号,2671,龙泉股份
002672,东江环保,东江环保股份有限公司,Dongjiang Environmental Company Limited,广东省深圳市南山区高新区北区朗山路9号东江环保大楼1楼、3楼、8楼北面、9-12楼,2672,东江环保
002673,西部证券,西部证券股份有限公司,"WESTERN SECURITIES CO.,LTD",陕西省西安市东新街232号信托大厦,2673,西部证券
002674,兴业科技,兴业皮革科技股份有限公司,"XINGYE LEATHER TECHNOLOGY CO.,LTD.",福建省晋江市安海第二工业区,2674,兴业科技
002675,东诚生化,烟台东诚生化股份有限公司,"Yantai Dongcheng Biochemicals Co.,Ltd.",山东省烟台经济技术开发区长白山路7号,2675,东诚生化
002676,顺威股份,广东顺威精密塑料股份有限公司,"GUANGDONG SUNWILL PRECISING PLASTIC CO.,LTD.",广东省佛山市顺德区高新区(容桂)科苑一路6号,2676,顺威股份
002677,浙江美大,浙江美大实业股份有限公司,"Zhejiang Meida Industrial Co.,Ltd.",浙江省海宁市袁花镇谈桥81号(海宁市东西大道60KM),2677,浙江美大
002678,珠江钢琴,广州珠江钢琴集团股份有限公司,"Guangzhou Pearl River Piano Group Co.,Ltd",广东省广州市荔湾区花地大道南渔尾西路8号,2678,珠江钢琴
002679,福建金森,福建金森林业股份有限公司,"FUJIAN JINSEN FORESTRY Co.,Ltd.",福建省三明市将乐县水南镇三华南路48号12-15层,2679,福建金森
002680,黄海机械,连云港黄海机械股份有限公司,"Lianyungang Huanghai Machinery Co.,Ltd.",江苏省连云港市海州开发区新建东路1号,2680,黄海机械
002681,奋达科技,深圳市奋达科技股份有限公司,"Shenzhen Fenda Technology Co.,Ltd.",广东省深圳市宝安区石岩洲石路奋达科技园,2681,奋达科技
002682,龙洲股份,福建龙洲运输股份有限公司,"FUJIAN LONGZHOU TRANSPORTATION CO.,LTD.",福建省龙岩市新罗区人民路龙津花园东塔楼5楼,2682,龙洲股份
002683,宏大爆破,广东宏大爆破股份有限公司,"Guangdong HongDa Blasting Co.,Ltd.",广东省广州市天河区珠江新城华夏路49号之二津滨腾越大厦北塔21层,2683,宏大爆破
002684,猛狮科技,广东猛狮电源科技股份有限公司,"Guangdong Dynavolt Power Technology Co.,Ltd.",广东省汕头市澄海区莲河西路（华富工业区猛狮蓄电池厂内1，2，4幢）,2684,猛狮科技
002685,华东重机,无锡华东重型机械股份有限公司,"WUXI HUADONG HEAVY MACHINERY CO.,LTD.",江苏省无锡市滨湖经济技术开发区华苑路12号,2685,华东重机
002686,亿利达,浙江亿利达风机股份有限公司,"ZHEJIANG YILIDA VENTILATOR CO.,LTD.",浙江省台州市路桥区横街镇亿利达路,2686,亿利达
002687,乔治白,浙江乔治白服饰股份有限公司,"ZHEJIANG GIUSEPPE GARMENT CO.,LTD",浙江省平阳县昆阳镇平瑞公路588号,2687,乔治白
002688,金河生物,金河生物科技股份有限公司,"Jinhe Biotechnology CO.,LTD.",内蒙古自治区呼和浩特市托克托县新坪路71号,2688,金河生物
002689,博林特,沈阳博林特电梯集团股份有限公司,"SHENYANG BRILLIANT ELEVATOR CO.,LTD.",辽宁省沈阳经济技术开发区开发大路27号,2689,博林特
002690,美亚光电,合肥美亚光电技术股份有限公司,Hefei Meiya Optoelectronic Technology Inc.,安徽省合肥市高新区望江西路668号,2690,美亚光电
002691,石中装备,石家庄中煤装备制造股份有限公司,"Shijiazhuang Zhongmei Coal Mine Equipment Manufacture Co.,Ltd.",河北省石家庄高新区黄河大道89号,2691,石中装备
002692,远程电缆,远程电缆股份有限公司,"Yuancheng Cable Co.,Ltd",江苏省宜兴市官林镇远程路8号,2692,远程电缆
002693,双成药业,海南双成药业股份有限公司,"Hainan Shuangcheng Pharmaceuticals Co.,Ltd.",海南省海口市秀英区兴国路16号,2693,双成药业
002694,顾地科技,顾地科技股份有限公司,"GOODY SCIENCE & TECHNOLOGY CO.,LTD.",湖北省鄂州经济开发区吴楚大道18号,2694,顾地科技
002695,煌上煌,江西煌上煌集团食品股份有限公司,"Jiangxi Huangshanghuang Group Food Co.,Ltd.",江西省南昌市迎宾大道1298号,2695,煌上煌
002696,百洋股份,百洋水产集团股份有限公司,BAIYANG AQUATIC GROUP,广西壮族自治区南宁高新技术开发区创新西路16号,2696,百洋股份
002697,红旗连锁,成都红旗连锁股份有限公司,"Chengdu Hongqi Chain Co.,Ltd.",四川省成都市高新区西区迪康大道七号,2697,红旗连锁
002698,博实股份,哈尔滨博实自动化股份有限公司,"HARBIN BOSHI AUTOMATION CO.,LTD.",黑龙江省哈尔滨开发区迎宾路集中区东湖街9号,2698,博实股份
002699,美盛文化,美盛文化创意股份有限公司,Meisheng Cultural&Creative Corp.Ltd.,浙江省绍兴市新昌省级高新技术园区内（南岩）,2699,美盛文化
002700,新疆浩源,新疆浩源天然气股份有限公司,"XinJiang Haoyuan Natural Gas Co.,LTD.",新疆维吾尔自治区阿克苏市英阿瓦提路2号,2700,新疆浩源
002701,奥瑞金,奥瑞金包装股份有限公司,"ORG Packaging Co.,Ltd.",北京市怀柔区雁栖工业开发区,2701,奥瑞金
002702,海欣食品,海欣食品股份有限公司,"HaiXin Foods CO.,LTD.",福建省福州市仓山区建新镇建新北路150号1#楼,2702,海欣食品
002703,浙江世宝,浙江世宝股份有限公司,ZHEJIANG SHIBAO COMPANY LIMITED,浙江省义乌市佛堂镇双林路1号,2703,浙江世宝
002705,新宝股份,广东新宝电器股份有限公司,"Guangdong Xinbao Electrical Appliances Holdings Co.,Ltd",广东省佛山市顺德区勒流镇政和南路,2705,新宝股份
002706,良信电器,上海良信电器股份有限公司,"Shanghai Liangxin Electrical Co., Ltd.",上海市浦东新区衡安路668号第4-8幢,2706,良信电器
002707,众信旅游,北京众信国际旅行社股份有限公司,"Beijing UTour International Travel Service Co., Ltd.",北京市朝阳区和平街东土城路12号院2号楼4层,2707,众信旅游
002708,光洋股份,常州光洋轴承股份有限公司,"CHANGZHOU GUANGYANG BEARING CO.,LTD",江苏省常州市新北区汉江路52号,2708,光洋股份
002709,天赐材料,广州天赐高新材料股份有限公司,"Guangzhou Tinci Materials Technology Co., Ltd",广东省广州市黄埔区云埔工业区东诚片康达路8号,2709,天赐材料
002711,欧浦钢网,广东欧浦钢铁物流股份有限公司,"Guangdong Europol Steel Logistics Co., Ltd.",广东省佛山市顺德区乐从镇路州村委会第二工业区乐成路7号地,2711,欧浦钢网
002712,思美传媒,思美传媒股份有限公司,"Simei Media Co.,Ltd.",浙江省杭州市南复路59号,2712,思美传媒
002713,东易日盛,东易日盛家居装饰集团股份有限公司,"DONG YI RI SHENG HOME DECORATION GROUP CO.,LTD.",北京市房山区长沟镇房易路西侧,2713,东易日盛
002714,牧原股份,牧原食品股份有限公司,"Muyuan Foodstuff Co.,Ltd",河南省南阳市内乡县灌涨镇水田村,2714,牧原股份
002715,登云股份,怀集登云汽配股份有限公司,"Huaiji Dengyun Auto-parts (Holding) Co.,Ltd.",广东省怀集县怀城镇登云亭,2715,登云股份
002716,金贵银业,郴州市金贵银业股份有限公司,"CHENZHOU CITY JINGUI SILVER INDUSTRY CO.,LTD",湖南省郴州市苏仙区白露塘镇福城大道1号,2716,金贵银业
002717,岭南园林,岭南园林股份有限公司,"LingNan Landscape Co., Ltd.",广东省东莞市东城区光明大道27号金丰大厦A栋301室,2717,岭南园林
002718,友邦吊顶,浙江友邦集成吊顶股份有限公司,"Zhejiang Youpon Integrated ceiling Co., Ltd.",浙江省嘉兴市海盐县百步工业区北A区,2718,友邦吊顶
002719,麦趣尔,麦趣尔集团股份有限公司,"Maiquer Group CO.,LTD",新疆维吾尔自治区昌吉回族自治州昌吉市麦趣尔大道,2719,麦趣尔
002721,金一文化,北京金一文化发展股份有限公司,"BEIJING KINGEE CULTURE DEVELOPMENT CO.,LTD",北京市西城区榆树馆一巷4幢202号,2721,金一文化
002722,金轮股份,金轮科创股份有限公司,"Geron Co., Ltd.",江苏省海门市四甲镇富强路86号,2722,金轮股份
002723,金莱特,广东金莱特电器股份有限公司,"KENNEDE ELECTRONICS MFG. CO., LTD.",广东省江门市蓬江区棠下镇金桐路21号,2723,金莱特
002725,跃岭股份,浙江跃岭股份有限公司,"Zhejiang Yueling Co., Ltd.",浙江省温岭市泽国镇现代大道北侧,2725,跃岭股份
